Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 90, emp_avg: 0.39753261178041754, h: 0.5842554683850593, ucb: 0.9823444673741453,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9402451113584064, curr_delay = 0.1981645599607263, data_size = 86
user 91, emp_avg: 0.4178048756287849, h: 0.5842554683850593, ucb: 1.002384174172149,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9420401247180248, curr_delay = 0.1500216611875522, data_size = 83
user 92, emp_avg: 0.3857034659024659, h: 0.5842554683850593, ucb: 0.9706052514628492,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.23039915675693806, data_size = 49
user 93, emp_avg: 0.3976309156987395, h: 0.5842554683850593, ucb: 0.9819380948185428,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9259466288573803, curr_delay = 0.13016277164128057, data_size = 110
user 94, emp_avg: 0.4180113951505237, h: 0.5842554683850593, ucb: 1.0027428756794923,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7634488912354412, curr_delay = 0.1701998883643577, data_size = 397
user 95, emp_avg: 0.4082432155499589, h: 0.5842554683850593, ucb: 0.9913699517820691,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8641054667929238, curr_delay = 0.07113971294643125, data_size = 216
user 96, emp_avg: 0.39517398642466145, h: 0.5842554683850593, ucb: 0.9798015021990814,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.16774604660744175, data_size = 49
user 97, emp_avg: 0.3735282118897755, h: 0.5842554683850593, ucb: 0.9581504074261062,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9618982496963437, curr_delay = 0.17997755113577107, data_size = 50
user 98, emp_avg: 0.3923727499582708, h: 0.5842554683850593, ucb: 0.9765695388316646,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8704235670589798, curr_delay = 0.12264277444701595, data_size = 205
user 99, emp_avg: 0.37498505319013353, h: 0.5842554683850593, ucb: 0.9589907436531314,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.947435435526199, curr_delay = 0.11359064576408953, data_size = 74
user 100, emp_avg: 0.3657990899550907, h: 0.5842554683850593, ucb: 0.9476770171044859,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9259466288573803, curr_delay = 0.05069259505900629, data_size = 110
user 101, emp_avg: 0.3661669353303196, h: 0.5842554683850593, ucb: 0.9504716893385317,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8988474239564327, curr_delay = 0.14152142816200594, data_size = 156
user 102, emp_avg: 0.3793556831232413, h: 0.5842554683850593, ucb: 0.9639490085128164,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7319847910188175, curr_delay = 0.17171803606395727, data_size = 456
user 103, emp_avg: 0.3559623048777596, h: 0.5842554683850593, ucb: 0.9399842576877758,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8222000580684484, curr_delay = 0.1199299983095134, data_size = 290
user 104, emp_avg: 0.3751927309930524, h: 0.5842554683850593, ucb: 0.9599227096964649,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9336780410056885, curr_delay = 0.1989293321742776, data_size = 97
user 105, emp_avg: 0.3503634270368282, h: 0.5842554683850593, ucb: 0.9349018973323404,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9052910553586208, curr_delay = 0.18083187322245228, data_size = 145
user 106, emp_avg: 0.3555093018600195, h: 0.5842554683850593, ucb: 0.9403215438913441,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9188384705241468, curr_delay = 0.2378784513239811, data_size = 122
user 107, emp_avg: 0.3627414188379435, h: 0.5842554683850593, ucb: 0.9465938744790752,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.884288396544277, curr_delay = 0.10685410415164787, data_size = 181
user 108, emp_avg: 0.3589452651800039, h: 0.5842554683850593, ucb: 0.942575183405205,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8233189423768635, curr_delay = 0.09574621458060528, data_size = 288
user 109, emp_avg: 0.36173794500506534, h: 0.5842554683850593, ucb: 0.9464356222094452,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9200212615927746, curr_delay = 0.20298679383360435, data_size = 120
user 110, emp_avg: 0.3602588337362167, h: 0.5842554683850593, ucb: 0.9450293239162603,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.947435435526199, curr_delay = 0.22139749662611666, data_size = 74
user 111, emp_avg: 0.35415570142226926, h: 0.5842554683850593, ucb: 0.9390747467456639,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7436397565034976, curr_delay = 0.2763009178784249, data_size = 434
user 112, emp_avg: 0.3489445480702949, h: 0.5842554683850593, ucb: 0.9332435245723988,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9342740964079348, curr_delay = 0.14810912215293887, data_size = 96
user 113, emp_avg: 0.3315874567786612, h: 0.5842554683850593, ucb: 0.915645088329694,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.13047238005404932, data_size = 157
user 114, emp_avg: 0.3353641907944909, h: 0.5842554683850593, ucb: 0.9200185666448879,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8906797233064101, curr_delay = 0.21621683112158746, data_size = 170
user 115, emp_avg: 0.33414493534266715, h: 0.5842554683850593, ucb: 0.9187568940691538,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9271339846945947, curr_delay = 0.20738200620109215, data_size = 108
user 116, emp_avg: 0.3358339424613033, h: 0.5842554683850593, ucb: 0.920532865914642,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9486364856691736, curr_delay = 0.22717755057663835, data_size = 72
user 117, emp_avg: 0.3301826828086419, h: 0.5842554683850593, ucb: 0.9147043227104464,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7758939147872986, curr_delay = 0.19178256439987856, data_size = 374
user 118, emp_avg: 0.33959159858242194, h: 0.5842554683850593, ucb: 0.921959482691201,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.06007802250897809, data_size = 49
user 119, emp_avg: 0.317680226132823, h: 0.5842554683850593, ucb: 0.9023027841146747,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9129359271024743, curr_delay = 0.22535735227131184, data_size = 132
user 120, emp_avg: 0.32093053971580104, h: 0.5842554683850593, ucb: 0.9050716108913964,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8300482249174078, curr_delay = 0.14253614681765503, data_size = 276
user 121, emp_avg: 0.33284493404326965, h: 0.5842554683850593, ucb: 0.9174614930491982,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8704235670589798, curr_delay = 0.2095554941580266, data_size = 205
user 122, emp_avg: 0.3054429365691493, h: 0.5842554683850593, ucb: 0.8900061513407956,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.6214702762482225, curr_delay = 0.22210265235125723, data_size = 674
user 123, emp_avg: 0.31670897125601766, h: 0.5842554683850593, ucb: 0.9010791615827002,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8988474239564327, curr_delay = 0.17435785645259125, data_size = 156
user 124, emp_avg: 0.3140281685155739, h: 0.5842554683850593, ucb: 0.8984150975553675,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9058779812236936, curr_delay = 0.17875213572569612, data_size = 144
user 125, emp_avg: 0.31363730706434456, h: 0.5842554683850593, ucb: 0.8969199194648287,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.08809754287620913, data_size = 49
user 126, emp_avg: 0.303441466643858, h: 0.5842554683850593, ucb: 0.887859918306843,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.926540211676642, curr_delay = 0.1916422285959426, data_size = 109
user 127, emp_avg: 0.3181488747187945, h: 0.5842554683850593, ucb: 0.9024654363892393,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.6700327448597223, curr_delay = 0.16545141103339922, data_size = 576
user 128, emp_avg: 0.31096413472599205, h: 0.5842554683850593, ucb: 0.8953825402644149,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8294864052795613, curr_delay = 0.18626307046608065, data_size = 277
user 129, emp_avg: 0.3134483922207757, h: 0.5842554683850593, ucb: 0.8978954838287945,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7447038635888732, curr_delay = 0.18980033424150117, data_size = 432
user 130, emp_avg: 0.30176883412857763, h: 0.5842554683850593, ucb: 0.8858682590061611,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8306102347539454, curr_delay = 0.14598702561143223, data_size = 275
user 131, emp_avg: 0.29784418985139927, h: 0.5842554683850593, ucb: 0.881814491081486,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9052910553586208, curr_delay = 0.1343101018299997, data_size = 145
user 132, emp_avg: 0.30925546752359423, h: 0.5842554683850593, ucb: 0.8933979617535325,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.947435435526199, curr_delay = 0.1476050830210298, data_size = 74
user 133, emp_avg: 0.301534640483397, h: 0.5842554683850593, ucb: 0.8859743702268342,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.19728346512317993, data_size = 157
user 134, emp_avg: 0.2882711592881788, h: 0.5842554683850593, ucb: 0.8727825417026279,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9480358654983408, curr_delay = 0.22575646719072212, data_size = 73
user 135, emp_avg: 0.2957229645866223, h: 0.5842554683850593, ucb: 0.8799080128401897,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9486364856691736, curr_delay = 0.1591836456956262, data_size = 72
user 136, emp_avg: 0.2938500449671271, h: 0.5842554683850593, ucb: 0.8784675573558329,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.25080689592628663, data_size = 121
user 137, emp_avg: 0.28172028449819414, h: 0.5842554683850593, ucb: 0.866053769522344,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8093875706453681, curr_delay = 0.19130851611255054, data_size = 313
user 138, emp_avg: 0.28869665848133164, h: 0.5842554683850593, ucb: 0.8724103167542699,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8918442553006914, curr_delay = 0.11624957542668599, data_size = 168
user 139, emp_avg: 0.28560359376588684, h: 0.5842554683850593, ucb: 0.8700454875253777,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7764372851521075, curr_delay = 0.21101803575676414, data_size = 373
user 140, emp_avg: 0.27615170851171056, h: 0.5842554683850593, ucb: 0.8602830150741045,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9058779812236936, curr_delay = 0.16204411824561027, data_size = 144
user 141, emp_avg: 0.2850945669940875, h: 0.5842554683850593, ucb: 0.8688540706333564,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.12061522478500745, data_size = 49
user 142, emp_avg: 0.28003954579067797, h: 0.5842554683850593, ucb: 0.8647764000883634,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8356768822238829, curr_delay = 0.32383876378279997, data_size = 266
user 143, emp_avg: 0.276089260289505, h: 0.5842554683850593, ucb: 0.8596540876542104,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.10956585117385614, data_size = 60
user 144, emp_avg: 0.26583161432481606, h: 0.5842554683850593, ucb: 0.8505292024782555,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7764372851521075, curr_delay = 0.3323620500497739, data_size = 373
user 145, emp_avg: 0.2704381026152225, h: 0.5842554683850593, ucb: 0.855085656228091,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8784980703503589, curr_delay = 0.29743517220939525, data_size = 191
user 146, emp_avg: 0.27312517075286935, h: 0.5842554683850593, ucb: 0.8574193675098398,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8492632608253966, curr_delay = 0.1901017330185803, data_size = 242
user 147, emp_avg: 0.27171742730735543, h: 0.5842554683850593, ucb: 0.8559446188824106,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.17914875159903085, data_size = 49
user 148, emp_avg: 0.2821566727756892, h: 0.5842554683850593, ucb: 0.8665125064349819,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.19534200259364778, data_size = 157
user 149, emp_avg: 0.26495298277885004, h: 0.5842554683850593, ucb: 0.8494169779592752,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.2374986762667681, data_size = 121
user 150, emp_avg: 0.07155110387208542, h: 0.5842554683850593, ucb: 0.6558378693672919,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.870999081002586, curr_delay = 0.7888605553353245, data_size = 204
user 151, emp_avg: 0.07122691019488879, h: 0.5842554683850593, ucb: 0.655476470706562,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.6871070463702098, data_size = 60
user 152, emp_avg: 0.07106922122627714, h: 0.5842554683850593, ucb: 0.6553272330736991,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.926540211676642, curr_delay = 0.7101730257006984, data_size = 109
user 153, emp_avg: 0.07179207578099317, h: 0.5842554683850593, ucb: 0.656029726709532,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9188384705241468, curr_delay = 0.6540869872368584, data_size = 122
user 154, emp_avg: 0.070930021836836, h: 0.5842554683850593, ucb: 0.655195451926939,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8976783271935648, curr_delay = 0.7317428317248776, data_size = 158
user 155, emp_avg: 0.07187570224211806, h: 0.5842554683850593, ucb: 0.6561017542966371,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8155027289080108, curr_delay = 0.6285089298990102, data_size = 302
user 156, emp_avg: 0.07029898536974008, h: 0.5842554683850593, ucb: 0.6545237611112408,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7441717149468399, curr_delay = 0.6384899735537658, data_size = 433
user 157, emp_avg: 0.07094964772544286, h: 0.5842554683850593, ucb: 0.6552031741368527,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.6997263790867547, data_size = 49
user 158, emp_avg: 0.07043060657521981, h: 0.5842554683850593, ucb: 0.6547000190042698,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7486014878497064, data_size = 49
user 159, emp_avg: 0.07024332833002458, h: 0.5842554683850593, ucb: 0.6545063848204615,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7324630099531638, data_size = 49
user 160, emp_avg: 0.07081759363999002, h: 0.5842554683850593, ucb: 0.6550536168302502,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8912618942042052, curr_delay = 0.6588241167694195, data_size = 169
user 161, emp_avg: 0.06973881139894358, h: 0.5842554683850593, ucb: 0.6540046030391169,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.745773976887943, data_size = 49
user 162, emp_avg: 0.0703107212253539, h: 0.5842554683850593, ucb: 0.654583560631413,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7601454552656688, data_size = 49
user 163, emp_avg: 0.07026582955569538, h: 0.5842554683850593, ucb: 0.6545177025213821,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7022054333402179, data_size = 49
user 164, emp_avg: 0.06983298214463342, h: 0.5842554683850593, ucb: 0.6541014040301358,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.7524214593428327, data_size = 60
user 165, emp_avg: 0.07039775950712752, h: 0.5842554683850593, ucb: 0.6546297239978197,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.6533191308880052, data_size = 49
user 166, emp_avg: 0.06935263643451807, h: 0.5842554683850593, ucb: 0.6536023996109231,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9486364856691736, curr_delay = 0.7057990265414664, data_size = 72
user 167, emp_avg: 0.06936171012221345, h: 0.5842554683850593, ucb: 0.6536403368000071,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7764372851521075, curr_delay = 0.7896724025457971, data_size = 373
user 168, emp_avg: 0.06915300343366472, h: 0.5842554683850593, ucb: 0.6533951517541374,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.6884251201349405, data_size = 60
user 169, emp_avg: 0.06875949861758535, h: 0.5842554683850593, ucb: 0.653030714008622,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.7734008268201937, data_size = 121
user 170, emp_avg: 0.06949771077315314, h: 0.5842554683850593, ucb: 0.6537662043980701,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8976783271935648, curr_delay = 0.7564511305591681, data_size = 158
user 171, emp_avg: 0.06907105743461325, h: 0.5842554683850593, ucb: 0.6533408733234146,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7653878280926308, data_size = 49
user 172, emp_avg: 0.06868917078561983, h: 0.5842554683850593, ucb: 0.652959529334618,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7261918293389139, curr_delay = 0.7715711463418536, data_size = 467
user 173, emp_avg: 0.06915695651974184, h: 0.5842554683850593, ucb: 0.653384902498657,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8918442553006914, curr_delay = 0.6549620192397665, data_size = 168
user 174, emp_avg: 0.06850801905159949, h: 0.5842554683850593, ucb: 0.6527476790247292,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.688382712965769, data_size = 49
user 175, emp_avg: 0.06782895215091124, h: 0.5842554683850593, ucb: 0.6520924755566215,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7607271069495951, data_size = 49
user 176, emp_avg: 0.06852727493007514, h: 0.5842554683850593, ucb: 0.6527786845455363,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9117577008024331, curr_delay = 0.718528999660261, data_size = 134
user 177, emp_avg: 0.06830545617297257, h: 0.5842554683850593, ucb: 0.6525685744739314,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8572392411947811, curr_delay = 0.7540474083948219, data_size = 228
user 178, emp_avg: 0.06832820368069506, h: 0.5842554683850593, ucb: 0.6525802068428889,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8976783271935648, curr_delay = 0.722202843889753, data_size = 158
user 179, emp_avg: 0.06755340827954935, h: 0.5842554683850593, ucb: 0.6518189814153665,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7372710906812963, curr_delay = 0.7702253276415061, data_size = 446
user 180, emp_avg: 0.06773419145305924, h: 0.5842554683850593, ucb: 0.6519788754515337,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9271339846945947, curr_delay = 0.708728107895125, data_size = 108
user 181, emp_avg: 0.0674846301290854, h: 0.5842554683850593, ucb: 0.6517481802986327,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9408432589462548, curr_delay = 0.7648150287366121, data_size = 85
user 182, emp_avg: 0.06739113214261928, h: 0.5842554683850593, ucb: 0.6516548836702969,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9117577008024331, curr_delay = 0.7665274989272933, data_size = 134
user 183, emp_avg: 0.06773217472701111, h: 0.5842554683850593, ucb: 0.6519732892471933,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.6995107143327715, data_size = 49
user 184, emp_avg: 0.06727830285929208, h: 0.5842554683850593, ucb: 0.6515433971791185,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8504004042081582, curr_delay = 0.7720107933396523, data_size = 240
user 185, emp_avg: 0.06719375170313956, h: 0.5842554683850593, ucb: 0.6514560085537756,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.782426912278618, curr_delay = 0.7642693420999112, data_size = 362
user 186, emp_avg: 0.06698919541058226, h: 0.5842554683850593, ucb: 0.6512448445910877,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8099425431303346, curr_delay = 0.7469151530386243, data_size = 312
user 187, emp_avg: 0.06702065371589222, h: 0.5842554683850593, ucb: 0.6512667676330864,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7198162701124786, data_size = 49
user 188, emp_avg: 0.06663854074697777, h: 0.5842554683850593, ucb: 0.6509069881439513,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.7905011030204934, data_size = 157
user 189, emp_avg: 0.06686274775978918, h: 0.5842554683850593, ucb: 0.6511220497061336,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.7591609285635836, data_size = 121
user 190, emp_avg: 0.06671394562126608, h: 0.5842554683850593, ucb: 0.6509617264306555,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9058779812236936, curr_delay = 0.7275859557136773, data_size = 144
user 191, emp_avg: 0.06664501412525474, h: 0.5842554683850593, ucb: 0.6508702853326482,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.843588955833055, curr_delay = 0.6709024990838209, data_size = 252
user 192, emp_avg: 0.06662322522385496, h: 0.5842554683850593, ucb: 0.6508834566463078,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9058779812236936, curr_delay = 0.7647590177790915, data_size = 144
user 193, emp_avg: 0.06630295465471216, h: 0.5842554683850593, ucb: 0.6505550216390473,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8988474239564327, curr_delay = 0.7441503799728354, data_size = 156
user 194, emp_avg: 0.06636030846059358, h: 0.5842554683850593, ucb: 0.6506102024678334,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9408432589462548, curr_delay = 0.7372976038419177, data_size = 85
user 195, emp_avg: 0.06538115554934346, h: 0.5842554683850593, ucb: 0.6495934764773741,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8976783271935648, curr_delay = 0.6523783471401258, data_size = 158
user 196, emp_avg: 0.0658285609733357, h: 0.5842554683850593, ucb: 0.6500623049917786,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.699314190096416, data_size = 60
user 197, emp_avg: 0.06541247893585576, h: 0.5842554683850593, ucb: 0.6496601369194518,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9271339846945947, curr_delay = 0.7412789233204143, data_size = 108
user 198, emp_avg: 0.06580002411651628, h: 0.5842554683850593, ucb: 0.6500691300145891,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8837085080307753, curr_delay = 0.803333729322431, data_size = 182
user 199, emp_avg: 0.06589749629818613, h: 0.5842554683850593, ucb: 0.6501361296551053,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.947435435526199, curr_delay = 0.7113241806602996, data_size = 74
user 200, emp_avg: 0.06553804509776434, h: 0.5842554683850593, ucb: 0.649776014540321,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7966756983298846, curr_delay = 0.7132131528535668, data_size = 336
user 201, emp_avg: 0.06510088890947348, h: 0.5842554683850593, ucb: 0.6493489658043863,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9336780410056885, curr_delay = 0.7459339012019911, data_size = 97
user 202, emp_avg: 0.06563560098900083, h: 0.5842554683850593, ucb: 0.6499092664822512,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7895352335148526, curr_delay = 0.8212047448746282, data_size = 349
user 203, emp_avg: 0.06477348046444711, h: 0.5842554683850593, ucb: 0.6490255043236385,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7613536669615971, data_size = 49
user 204, emp_avg: 0.06494632094054158, h: 0.5842554683850593, ucb: 0.6492117633329466,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8988474239564327, curr_delay = 0.8020133097527837, data_size = 156
