Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 37, emp_avg: 0.6392062834735583, h: 0.8023069043560687, ucb: 2.7108301148643124,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9329733649110161, curr_delay = 0.05, data_size = 228
user 38, emp_avg: 0.6545403967902131, h: 0.8023069043560687, ucb: 2.7572190290995704,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9231911479517411, curr_delay = 0.05, data_size = 266
user 39, emp_avg: 0.6057999729227359, h: 0.8023069043560687, ucb: 2.609769007315606,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9453298494911532, curr_delay = 0.05, data_size = 180
user 40, emp_avg: 0.6072891035787945, h: 0.8023069043560687, ucb: 2.6210392291528963,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9360624860560505, curr_delay = 0.06833928937630332, data_size = 216
user 41, emp_avg: 0.6377179740113961, h: 0.8023069043560687, ucb: 2.7063276660712168,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9697853918893409, curr_delay = 0.05, data_size = 85
user 42, emp_avg: 0.6096022880111035, h: 0.8023069043560687, ucb: 2.6303571659259175,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9605180284542382, curr_delay = 0.07817212487721412, data_size = 121
user 43, emp_avg: 0.6348705778977827, h: 0.8023069043560687, ucb: 2.7100130596182197,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9484189706361874, curr_delay = 0.097632377929782, data_size = 168
user 44, emp_avg: 0.5971659192713284, h: 0.8023069043560687, ucb: 2.583649181143281,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.05, data_size = 61
user 45, emp_avg: 0.5979309250098495, h: 0.8023069043560687, ucb: 2.585963484217798,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9141812112787245, curr_delay = 0.05, data_size = 301
user 46, emp_avg: 0.55128275969305, h: 0.8023069043560687, ucb: 2.462903878269585,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9329733649110161, curr_delay = 0.1763142713648077, data_size = 228
user 47, emp_avg: 0.5798942125373107, h: 0.8023069043560687, ucb: 2.5417555158686786,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.08486410530246682, data_size = 61
user 48, emp_avg: 0.5999018047014115, h: 0.8023069043560687, ucb: 2.6026578717672324,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8989930323156395, curr_delay = 0.08706329057757752, data_size = 360
user 49, emp_avg: 0.5436829184476195, h: 0.8023069043560687, ucb: 2.4361579457963876,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9571714805471178, curr_delay = 0.11560010200050042, data_size = 134
user 50, emp_avg: 0.5551395348176361, h: 0.8023069043560687, ucb: 2.4740040322459382,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9633497228371862, curr_delay = 0.16334988083135465, data_size = 110
user 51, emp_avg: 0.560528810429423, h: 0.8023069043560687, ucb: 2.486389991225261,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8961613379326915, curr_delay = 0.10834358129351002, data_size = 371
user 52, emp_avg: 0.5675058519553373, h: 0.8023069043560687, ucb: 2.4939212464058285,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9386367536769122, curr_delay = 0.05, data_size = 206
user 53, emp_avg: 0.5458738217699981, h: 0.8023069043560687, ucb: 2.4441238283403557,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9234485747138272, curr_delay = 0.13176829111282107, data_size = 265
user 54, emp_avg: 0.5636520024482845, h: 0.8023069043560687, ucb: 2.497140298752284,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9453298494911532, curr_delay = 0.12199615493787108, data_size = 180
user 55, emp_avg: 0.5322135701215178, h: 0.8023069043560687, ucb: 2.4005664260469697,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9360624860560505, curr_delay = 0.10683744227984979, data_size = 216
user 56, emp_avg: 0.5320847293739089, h: 0.8023069043560687, ucb: 2.4029583788521824,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.13979794970663365, data_size = 61
user 57, emp_avg: 0.511333620138506, h: 0.8023069043560687, ucb: 2.3426736572115416,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9110920901336903, curr_delay = 0.19318453709267583, data_size = 313
user 58, emp_avg: 0.532965515483121, h: 0.8023069043560687, ucb: 2.3894294722041654,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9633497228371862, curr_delay = 0.05, data_size = 110
user 59, emp_avg: 0.5207894136091417, h: 0.8023069043560687, ucb: 2.365660235965078,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.970042818651427, curr_delay = 0.10379599690283234, data_size = 84
user 60, emp_avg: 0.5617970221626786, h: 0.8023069043560687, ucb: 2.489828043631101,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8554879095230741, curr_delay = 0.10475501119584042, data_size = 529
user 61, emp_avg: 0.4925102062925484, h: 0.8023069043560687, ucb: 2.2851035091641316,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9141812112787245, curr_delay = 0.17628843185469067, data_size = 301
user 62, emp_avg: 0.5429063259279701, h: 0.8023069043560687, ucb: 2.4255626864811015,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9579437608333763, curr_delay = 0.06582298389999357, data_size = 131
user 63, emp_avg: 0.5130440113405033, h: 0.8023069043560687, ucb: 2.345285815456223,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9177851859479311, curr_delay = 0.1387150248045043, data_size = 287
user 64, emp_avg: 0.5296593065237736, h: 0.8023069043560687, ucb: 2.3983174253326434,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9267951226209477, curr_delay = 0.19944200054700284, data_size = 252
user 65, emp_avg: 0.5420661250688315, h: 0.8023069043560687, ucb: 2.41696072809371,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9139237845166384, curr_delay = 0.05, data_size = 302
user 66, emp_avg: 0.4869104023513083, h: 0.8023069043560687, ucb: 2.2501030795364967,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9363199128181366, curr_delay = 0.05, data_size = 215
user 67, emp_avg: 0.4958113985461923, h: 0.8023069043560687, ucb: 2.2905626897974605,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.10793968259786459, data_size = 61
user 68, emp_avg: 0.5121712833515099, h: 0.8023069043560687, ucb: 2.32652255146988,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9394090339631709, curr_delay = 0.05, data_size = 203
user 69, emp_avg: 0.4673205481447937, h: 0.8023069043560687, ucb: 2.1995548860382472,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.889983095642623, curr_delay = 0.07641803164321725, data_size = 395
user 70, emp_avg: 0.4668304086851754, h: 0.8023069043560687, ucb: 2.203677851222923,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9636071495992724, curr_delay = 0.11575820723336051, data_size = 109
user 71, emp_avg: 0.48662756449836403, h: 0.8023069043560687, ucb: 2.2572717019350064,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8560027630472464, curr_delay = 0.07334560525044226, data_size = 527
user 72, emp_avg: 0.4496003096764257, h: 0.8023069043560687, ucb: 2.153514129912301,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9703002454135132, curr_delay = 0.14118289626079258, data_size = 83
user 73, emp_avg: 0.4567242117053328, h: 0.8023069043560687, ucb: 2.1587835111957308,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.929884243765982, curr_delay = 0.05, data_size = 240
user 74, emp_avg: 0.46429681858485006, h: 0.8023069043560687, ucb: 2.1967115136204853,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.967211124268479, curr_delay = 0.12369030641909483, data_size = 95
user 75, emp_avg: 0.4866568168179705, h: 0.8023069043560687, ucb: 2.26442233362349,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.12451046928022816, data_size = 264
user 76, emp_avg: 0.4671591262709033, h: 0.8023069043560687, ucb: 2.2060962600381355,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9360624860560505, curr_delay = 0.13317327310330865, data_size = 216
user 77, emp_avg: 0.4492823330518513, h: 0.8023069043560687, ucb: 2.1521659163945515,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.13532807321192528, data_size = 61
user 78, emp_avg: 0.43946512227374235, h: 0.8023069043560687, ucb: 2.1224223858755793,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.945072422729067, curr_delay = 0.1346859734636549, data_size = 181
user 79, emp_avg: 0.4573886127539438, h: 0.8023069043560687, ucb: 2.1779007900059493,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9265376958588615, curr_delay = 0.15556483428144988, data_size = 253
user 80, emp_avg: 0.4304196510643942, h: 0.8023069043560687, ucb: 2.0960904844452664,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9731319397964613, curr_delay = 0.15138848178024708, data_size = 72
user 81, emp_avg: 0.45532879322762254, h: 0.8023069043560687, ucb: 2.170587471392322,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9020821534606738, curr_delay = 0.1372397142352418, data_size = 348
user 82, emp_avg: 0.42276911575841797, h: 0.8023069043560687, ucb: 2.0682848193936323,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9540823594020835, curr_delay = 0.09705535454744392, data_size = 146
user 83, emp_avg: 0.4019391066000563, h: 0.8023069043560687, ucb: 2.0054784820142877,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8675869673411248, curr_delay = 0.09864133823018419, data_size = 482
user 84, emp_avg: 0.4614963358468748, h: 0.8023069043560687, ucb: 2.1822482225870243,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9543397861641697, curr_delay = 0.07789520770144619, data_size = 145
user 85, emp_avg: 0.4192954017915986, h: 0.8023069043560687, ucb: 2.0626111503295173,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9695279651272547, curr_delay = 0.1546169591701384, data_size = 86
user 86, emp_avg: 0.4109352410743598, h: 0.8023069043560687, ucb: 2.0373200839332677,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.1546202992940241, data_size = 61
user 87, emp_avg: 0.43910800938466193, h: 0.8023069043560687, ucb: 2.1178901611116707,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9636071495992724, curr_delay = 0.09839447604433789, data_size = 109
user 88, emp_avg: 0.41578036402668433, h: 0.8023069043560687, ucb: 2.048501944642079,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9638645763613586, curr_delay = 0.10840333585689561, data_size = 108
user 89, emp_avg: 0.4365253488035363, h: 0.8023069043560687, ucb: 2.112376414273294,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8521413616159537, curr_delay = 0.11991808260287001, data_size = 542
user 90, emp_avg: 0.41972783512847517, h: 0.8023069043560687, ucb: 2.0607614342588922,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.1114469720140112, data_size = 61
user 91, emp_avg: 0.4179487715404485, h: 0.8023069043560687, ucb: 2.059454150801539,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9172703324237588, curr_delay = 0.17420885970595956, data_size = 289
user 92, emp_avg: 0.390536345717644, h: 0.8023069043560687, ucb: 1.9707009052366258,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.09651277757171683, data_size = 61
user 93, emp_avg: 0.3900126017571927, h: 0.8023069043560687, ucb: 1.9713992165382148,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.11695436947232551, data_size = 61
user 94, emp_avg: 0.36730748470166735, h: 0.8023069043560687, ucb: 1.9074098255114023,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9139237845166384, curr_delay = 0.20734072557303676, data_size = 302
user 95, emp_avg: 0.37933159392291615, h: 0.8023069043560687, ucb: 1.9413213249613188,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9391516072010847, curr_delay = 0.1475422761409823, data_size = 204
user 96, emp_avg: 0.39730549437639456, h: 0.8023069043560687, ucb: 1.996360691993454,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.1599868176573653, data_size = 61
user 97, emp_avg: 0.403727329460878, h: 0.8023069043560687, ucb: 2.016850071601847,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.18491085425691015, data_size = 264
user 98, emp_avg: 0.3857794133542073, h: 0.8023069043560687, ucb: 1.9607076843620985,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9726170862722889, curr_delay = 0.14550449504225865, data_size = 74
user 99, emp_avg: 0.3489493247500548, h: 0.8023069043560687, ucb: 1.8522989794467133,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9697853918893409, curr_delay = 0.22298202132536443, data_size = 85
user 100, emp_avg: 0.3653964293849706, h: 0.8023069043560687, ucb: 1.899921868538166,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9607754552163243, curr_delay = 0.16189370897785177, data_size = 120
user 101, emp_avg: 0.3753108923733441, h: 0.8023069043560687, ucb: 1.931881893937098,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.2166072819656731, data_size = 61
user 102, emp_avg: 0.35667872042063514, h: 0.8023069043560687, ucb: 1.8742558380177585,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9267951226209477, curr_delay = 0.17805924418939997, data_size = 252
user 103, emp_avg: 0.37304727298961093, h: 0.8023069043560687, ucb: 1.9156550221953614,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.0829374336417353, data_size = 61
user 104, emp_avg: 0.373153854828267, h: 0.8023069043560687, ucb: 1.9059656248449437,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.05, data_size = 61
user 105, emp_avg: 0.34949187529332615, h: 0.8023069043560687, ucb: 1.8511673802263802,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9484189706361874, curr_delay = 0.149599301706628, data_size = 168
user 106, emp_avg: 0.3972053154175497, h: 0.8023069043560687, ucb: 1.996388843063005,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.16700757659916032, data_size = 61
user 107, emp_avg: 0.3739713006325765, h: 0.8023069043560687, ucb: 1.9254569300281286,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9419833015840327, curr_delay = 0.15387532343846153, data_size = 193
user 108, emp_avg: 0.3414283479152935, h: 0.8023069043560687, ucb: 1.8285398297214985,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9301416705280682, curr_delay = 0.18927752152521576, data_size = 239
user 109, emp_avg: 0.35436124581497097, h: 0.8023069043560687, ucb: 1.8631388391080115,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9571714805471178, curr_delay = 0.11269313423370199, data_size = 134
user 110, emp_avg: 0.33378052663674906, h: 0.8023069043560687, ucb: 1.8017087192286316,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8897256688805368, curr_delay = 0.12173609111489535, data_size = 396
user 111, emp_avg: 0.3343499482034622, h: 0.8023069043560687, ucb: 1.7973280136135152,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9607754552163243, curr_delay = 0.07659042500546169, data_size = 120
user 112, emp_avg: 0.3186906535331556, h: 0.8023069043560687, ucb: 1.758793438983676,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9576863340712901, curr_delay = 0.16542822479367647, data_size = 132
user 113, emp_avg: 0.3215538717746168, h: 0.8023069043560687, ucb: 1.767514547353294,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9046564210815357, curr_delay = 0.16672514603177432, data_size = 338
user 114, emp_avg: 0.33120933329232416, h: 0.8023069043560687, ucb: 1.7998158719880546,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9262802690967753, curr_delay = 0.2820647243720293, data_size = 254
user 115, emp_avg: 0.33060475202670225, h: 0.8023069043560687, ucb: 1.7962832250234062,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9512506650191355, curr_delay = 0.20421261484659245, data_size = 157
user 116, emp_avg: 0.32324790649634677, h: 0.8023069043560687, ucb: 1.774132078994899,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.970042818651427, curr_delay = 0.20774168597421133, data_size = 84
user 117, emp_avg: 0.3428426236982126, h: 0.8023069043560687, ucb: 1.83448073291867,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9417258748219465, curr_delay = 0.2522454331810826, data_size = 194
user 118, emp_avg: 0.33989782770352134, h: 0.8023069043560687, ucb: 1.8205219467852929,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9543397861641697, curr_delay = 0.12545708992337573, data_size = 145
user 119, emp_avg: 0.3109721380512414, h: 0.8023069043560687, ucb: 1.7332599304078427,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9141812112787245, curr_delay = 0.12858322902697497, data_size = 301
user 120, emp_avg: 0.3209608267178099, h: 0.8023069043560687, ucb: 1.7676860279809987,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9391516072010847, curr_delay = 0.2252990031912814, data_size = 204
user 121, emp_avg: 0.31387464217481786, h: 0.8023069043560687, ucb: 1.743944308901634,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9757062074173232, curr_delay = 0.1595710658242142, data_size = 62
user 122, emp_avg: 0.3123276903067193, h: 0.8023069043560687, ucb: 1.7396479489756413,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9633497228371862, curr_delay = 0.16771315938308315, data_size = 110
user 123, emp_avg: 0.30174939748174484, h: 0.8023069043560687, ucb: 1.7064664576692734,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8248541248348178, curr_delay = 0.1449560723883874, data_size = 648
user 124, emp_avg: 0.3108100012788543, h: 0.8023069043560687, ucb: 1.7368950948563118,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9515080917812216, curr_delay = 0.22202296373063168, data_size = 156
user 125, emp_avg: 0.31184757602215457, h: 0.8023069043560687, ucb: 1.735886999809395,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9638645763613586, curr_delay = 0.12830426144768056, data_size = 108
user 126, emp_avg: 0.3246667990048984, h: 0.8023069043560687, ucb: 1.7777415137329544,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.93271593814893, curr_delay = 0.18672296965372542, data_size = 229
user 127, emp_avg: 0.32510167057586076, h: 0.8023069043560687, ucb: 1.779058358842025,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9453298494911532, curr_delay = 0.18675802821705167, data_size = 180
user 128, emp_avg: 0.321843173102363, h: 0.8023069043560687, ucb: 1.766665590158025,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9422407283461189, curr_delay = 0.13576396613312025, data_size = 192
user 129, emp_avg: 0.28552573230391537, h: 0.8023069043560687, ucb: 1.660425794833886,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.22284431687700074, data_size = 61
user 130, emp_avg: 0.3166436713031561, h: 0.8023069043560687, ucb: 1.7530745353142818,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9638645763613586, curr_delay = 0.17639306138701455, data_size = 108
user 131, emp_avg: 0.30679168609871094, h: 0.8023069043560687, ucb: 1.7181767859774995,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9666962707443066, curr_delay = 0.10298724227937478, data_size = 97
user 132, emp_avg: 0.3050091608241247, h: 0.8023069043560687, ucb: 1.7195215039289014,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9358050592939642, curr_delay = 0.22909138397029358, data_size = 217
user 133, emp_avg: 0.29971302944901673, h: 0.8023069043560687, ucb: 1.7019852108739557,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.17964671553223288, data_size = 61
user 134, emp_avg: 0.31062239678927367, h: 0.8023069043560687, ucb: 1.7352464972939061,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.920359453568793, curr_delay = 0.18650887214506112, data_size = 277
user 135, emp_avg: 0.2938205666716944, h: 0.8023069043560687, ucb: 1.6841110924783937,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9358050592939642, curr_delay = 0.1784215512284927, data_size = 217
user 136, emp_avg: 0.29426715534227466, h: 0.8023069043560687, ucb: 1.685865038605074,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.1892128618281615, data_size = 264
user 137, emp_avg: 0.2732380485419426, h: 0.8023069043560687, ucb: 1.6168809135282314,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9545972129262559, curr_delay = 0.10479321484715565, data_size = 144
user 138, emp_avg: 0.27987479318279707, h: 0.8023069043560687, ucb: 1.6440295916717422,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9605180284542382, curr_delay = 0.2542692850196331, data_size = 121
user 139, emp_avg: 0.30204551201084046, h: 0.8023069043560687, ucb: 1.707543875505708,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9015672999365014, curr_delay = 0.1480480227811657, data_size = 350
user 140, emp_avg: 0.2764490655100242, h: 0.8023069043560687, ucb: 1.6288125742718746,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9049138478436218, curr_delay = 0.12848088292156967, data_size = 337
user 141, emp_avg: 0.28545973542101866, h: 0.8023069043560687, ucb: 1.6593014992321218,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9324585113868438, curr_delay = 0.19153468745275404, data_size = 230
user 142, emp_avg: 0.2896522185752411, h: 0.8023069043560687, ucb: 1.6705959277648066,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9666962707443066, curr_delay = 0.15816029606251883, data_size = 97
user 143, emp_avg: 0.2796425676272224, h: 0.8023069043560687, ucb: 1.6399817986178045,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.15182002934359945, data_size = 264
user 144, emp_avg: 0.2676887715745721, h: 0.8023069043560687, ucb: 1.6054278168066412,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.1883075604501288, data_size = 264
user 145, emp_avg: 0.26767744434486634, h: 0.8023069043560687, ucb: 1.6069298341879246,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.24439866202982258, data_size = 61
user 146, emp_avg: 0.27271221777188254, h: 0.8023069043560687, ucb: 1.6228624885370515,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9267951226209477, curr_delay = 0.2828673575814008, data_size = 252
user 147, emp_avg: 0.27015640510111805, h: 0.8023069043560687, ucb: 1.6147874648001643,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9669536975063928, curr_delay = 0.2626422204415709, data_size = 96
user 148, emp_avg: 0.27224751085827464, h: 0.8023069043560687, ucb: 1.617574052597855,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9515080917812216, curr_delay = 0.15116194130018998, data_size = 156
user 149, emp_avg: 0.2697899583644803, h: 0.8023069043560687, ucb: 1.6116367072759492,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.1842438438660885, data_size = 61
user 150, emp_avg: 0.07126956624759037, h: 0.8023069043560687, ucb: 1.0161261251373261,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.945072422729067, curr_delay = 0.7056944683049774, data_size = 181
user 151, emp_avg: 0.07124421865896209, h: 0.8023069043560687, ucb: 1.0159251268226772,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9605180284542382, curr_delay = 0.6597749690471989, data_size = 121
user 152, emp_avg: 0.0724921365713828, h: 0.8023069043560687, ucb: 1.0197561566325326,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9479041171120149, curr_delay = 0.679630559791424, data_size = 170
user 153, emp_avg: 0.07081423848634842, h: 0.8023069043560687, ucb: 1.0148936053945263,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8493096672330056, curr_delay = 0.7680159982909087, data_size = 553
user 154, emp_avg: 0.07237967024249982, h: 0.8023069043560687, ucb: 1.0196479040276052,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9360624860560505, curr_delay = 0.7767902272669936, data_size = 216
user 155, emp_avg: 0.07015157953885748, h: 0.8023069043560687, ucb: 1.0127359711607984,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.93271593814893, curr_delay = 0.7025442454466012, data_size = 229
user 156, emp_avg: 0.07087762674399753, h: 0.8023069043560687, ucb: 1.0151599924653527,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9543397861641697, curr_delay = 0.8045995509020689, data_size = 145
user 157, emp_avg: 0.07069713662410046, h: 0.8023069043560687, ucb: 1.0141404868227928,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8402997305599891, curr_delay = 0.6178614574936251, data_size = 588
user 158, emp_avg: 0.07072381867075019, h: 0.8023069043560687, ucb: 1.0144341319662769,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9697853918893409, curr_delay = 0.6898624932038263, data_size = 85
